;A list of Amstrad CPC BIOS calls.
;Recorded here for use with the disassembler

; Format:
; LABEL equ address
; or
; LABEL equ address ;Added comment

; Added comments are optional. If they exist, they will be printed after the CALL. If a \n is added, the comment will be split out into multiple lines.

KL_ROM_SELECT      equ 0xb90f  ; Select ROM slot\nEntry:  C = ROM number\nExit:   F: Z if no ROM present, NZ if present; carry clear if successful\nOn success: new ROM is paged; affects system jumpblock/firmware calls
KL_CURR_SELECTION  equ 0xb912  ; Get current ROM selection\nEntry:  -\nExit:   C = ROM number currently selected
KL_PROBE_ROM       equ 0xb915  ; Probe ROM presence\nEntry:  C = ROM number to probe\nExit:   F: Z if no ROM present, NZ if present
KL_ROM_DESELECT    equ 0xb918  ; Deselect current ROM\nEntry:  -\nExit:   All paged ROMs are deselected, system bank is restored
KL_LDIR            equ 0xb91b  ; Memory block copy (like LDIR with overlap support)\nEntry:  HL = source, DE = dest, BC = length\nExit:   HL, DE incremented; BC = 0 after copy

KM_WAIT_CHAR       equ 0xbb06  ; Wait for character from keyboard buffer\nEntry:  -\nExit:   A = ASCII char received (waits/blocking)
KM_READ_CHAR       equ 0xbb09  ; Read keyboard buffer (non-blocking)\nEntry:  -\nExit:   A = ASCII char, or 0 if none in buffer
KM_SET_EXPAND      equ 0xbb0f  ; Set expanded keys mask\nEntry:  HL = new expand mask\nExit:   HL preserved
KM_WAIT_KEY        equ 0xbb18  ; Wait until any key pressed\nEntry:  -\nExit:   A = keycode (firmware encoding)\n
KM_TEST_KEY        equ 0xbb1e  ; Test if a specific key is pressed\nEntry:  E = keycode\nExit:   Z flag set if key held down, NZ if not\n
KM_SET_SHIFT       equ 0xbb2d  ; Set firmware shift register\nEntry:  L = new shift state mask\nExit:   L preserved
KM_BREAK_EVENT     equ 0xbb4b  ; Test/control BREAK key (Ctrl+Break)\nEntry:  -\nExit:   Z if break pressed, NZ if not

TXT_OUTPUT         equ 0xbb5a  ; Output character to screen\nEntry:  C = ASCII char, HL = attribute (optional, or HL may be ignored)\nExit:   C, HL preserved. Char output, cursor advanced.
TXT_RD_CHAR        equ 0xbb60  ; Read character from window/input buffer\nEntry:  -\nExit:   A = char from input stream (blocking), or flags for error
TXT_GET_WINDOW     equ 0xbb69  ; Get current text window\nEntry:  -\nExit:   HL = left col, DE = top row, B = width, C = height
TXT_SET_CURSOR     equ 0xbb75  ; Set cursor row/column\nEntry:  H = row, L = col\nExit:   HL preserved, cursor moved
TXT_GET_CURSOR     equ 0xbb78  ; Get current cursor position\nEntry:  -\nExit:   H = row, L = col

SCR_GET_MODE       equ 0xbc11  ; Get current display mode\nEntry:  -\nExit:   A = mode (0,1,2), other regs preserved

CAS_NOISY          equ 0xbc6b  ; Set cassette relay noise\nEntry:  A = 0 (quiet) or 1 (noisy)\nExit:   A preserved, relay/speaker state set
CAS_START_MOTOR    equ 0xbc6e  ; Start cassette motor\nEntry:  -\nExit:   Motor started, state updated
