;A list of Amstrad CPC BIOS calls.
;Recorded here for use with the disassembler

KL_ROM_SELECT      equ 0xb90f
KL_CURR_SELECTION  equ 0xb912
KL_PROBE_ROM       equ 0xb915
KL_ROM_DESELECT    equ 0xb918
KL_LDIR            equ 0xb91b
KM_WAIT_CHAR       equ 0xbb06
KM_READ_CHAR       equ 0xbb09
KM_SET_EXPAND      equ 0xbb0f
KM_WAIT_KEY        equ 0xbb18
KM_TEST_KEY        equ 0xbb1e
KM_SET_SHIFT       equ 0xbb2d
KM_BREAK_EVENT     equ 0xbb4b
TXT_OUTPUT         equ 0xbb5a
TXT_RD_CHAR        equ 0xbb60
TXT_GET_WINDOW     equ 0xbb69
TXT_SET_CURSOR     equ 0xbb75
TXT_GET_CURSOR     equ 0xbb78
SCR_GET_MODE       equ 0xbc11
CAS_NOISY          equ 0xbc6b
CAS_START_MOTOR    equ 0xbc6e
CAS_STOP_MOTOR     equ 0xbc71
CAS_IN_OPEN        equ 0xbc77
CAS_IN_CLOSE       equ 0xbc7a
CAS_IN_ABANDON     equ 0xbc7d
CAS_IN_CHAR        equ 0xbc80
CAS_IN_DIRECT      equ 0xbc83
CAS_OUT_OPEN       equ 0xbc8c
CAS_OUT_CLOSE      equ 0xbc8f
CAS_OUT_ABANDON    equ 0xbc92
CAS_OUT_CHAR       equ 0xbc95
CAS_OUT_DIRECT     equ 0xbc98
CAS_CATALOG        equ 0xbc9b
KL_CHOKE_OFF       equ 0xbcc8
KL_ROM_WALK        equ 0xbccb
KL_INIT_BACK       equ 0xbcce
KL_LOG_EXT         equ 0xbcd1
KL_FIND_COMMAND    equ 0xbcd4
KL_ADD_FRAME_FLY   equ 0xbcda
KL_DEL_TICKER      equ 0xbcec
KL_INIT_EVENT      equ 0xbcef
MC_START_PROGRAM   equ 0xbd16
MC_PRINT_CHAR      equ 0xbd2b
MC_BUSY_PRINTER    equ 0xbd2e
MC_SEND_PRINTER    equ 0xbd31
JUMP_RESTORE       equ 0xbd37
